user_id,post_type,timestamp,likes,comments,device_type,location
user_18,link,23-01-2024 21:10,14,13,mobile,USA
user_7,story,02-01-2024 06:20,178,65,desktop,India
user_16,link,25-01-2024 15:01,108,17,desktop,Canada
user_18,status,21-01-2024 04:00,396,26,desktop,UK
user_7,video,01-02-2024 15:25,434,35,mobile,India
user_11,status,17-01-2024 09:22,422,3,tablet,USA
user_6,status,10-01-2024 21:17,493,21,tablet,Canada
user_11,link,06-01-2024 16:38,361,19,desktop,UK
user_20,story,02-02-2024 03:18,331,50,tablet,Australia
user_19,photo,29-01-2024 09:07,326,54,mobile,USA
user_10,photo,04-01-2024 12:02,498,47,tablet,UK
user_9,link,22-01-2024 21:35,95,57,mobile,India
user_13,photo,05-01-2024 16:51,277,76,mobile,India
user_14,video,17-01-2024 11:51,167,9,mobile,India
user_5,story,29-01-2024 05:32,342,35,tablet,Canada
user_7,status,27-01-2024 05:27,20,25,tablet,Canada
user_11,status,21-01-2024 05:59,400,36,tablet,UK
user_19,story,06-01-2024 21:34,258,2,mobile,India
user_8,status,20-01-2024 10:58,100,85,mobile,USA
user_20,photo,28-01-2024 09:04,62,17,tablet,Australia
user_8,story,30-01-2024 14:39,301,99,desktop,Australia
user_6,story,27-01-2024 11:36,405,4,mobile,UK
user_13,status,31-01-2024 14:12,268,15,mobile,Australia
user_11,status,17-01-2024 23:14,490,8,tablet,Canada
user_15,photo,09-01-2024 09:38,282,49,desktop,UK
user_4,video,04-02-2024 04:33,152,97,tablet,UK
user_17,status,27-01-2024 10:53,413,74,tablet,USA
user_18,status,05-01-2024 14:31,171,79,tablet,Australia
user_16,status,29-01-2024 21:29,117,55,desktop,USA
user_11,photo,12-01-2024 01:41,433,2,desktop,USA
user_16,photo,09-01-2024 06:14,206,80,desktop,USA
user_7,story,02-01-2024 02:57,338,24,mobile,India
user_11,video,15-01-2024 20:03,142,58,mobile,Australia
user_1,story,28-01-2024 06:01,465,66,desktop,Canada
user_3,link,14-01-2024 16:50,151,73,tablet,UK
user_4,story,24-01-2024 10:32,75,26,desktop,USA
user_9,story,22-01-2024 12:52,197,26,desktop,Australia
user_3,link,09-01-2024 18:53,207,46,mobile,USA
user_7,photo,11-01-2024 21:21,396,22,mobile,Australia
user_9,photo,17-01-2024 22:34,335,74,desktop,India
user_1,story,16-01-2024 03:32,60,86,tablet,USA
user_5,video,01-01-2024 16:17,77,0,tablet,Canada
user_4,status,24-01-2024 08:00,211,8,desktop,USA
user_9,video,24-01-2024 12:43,281,93,mobile,Canada
user_18,status,17-01-2024 23:14,112,85,mobile,Canada
user_9,story,23-01-2024 05:04,100,94,mobile,India
user_11,photo,21-01-2024 10:20,323,92,tablet,UK
user_10,link,10-01-2024 20:28,53,74,mobile,Australia
